step,type,amount_cents,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud,isFlaggedFraud
180,DEBIT,108735.99999999999,C716077031,302418.0,301330.64,C1966206631,576227.56,577314.92,0,0
140,DEBIT,238666.0,C1020288600,571252.67,568866.01,C1174972650,667384.39,669771.05,0,0
235,DEBIT,514952.00000000006,C1885139160,157.0,0.0,C1470265305,140468.52,145618.04,0,0
46,DEBIT,99901.0,C2097902808,11002.0,10002.99,C1643675474,1381738.52,1382737.52,0,0
399,DEBIT,189423.0,C457627298,51449.0,49554.77,C1501893645,2556989.94,2558884.17,0,0
302,DEBIT,830651.0,C1455881622,10877.0,2570.49,C1478286604,25452.48,33758.99,0,0
143,DEBIT,190074.0,C1223356209,5080.0,3179.26,C765030737,3479429.65,3481330.39,0,0
407,DEBIT,258530.00000000003,C1990546558,1568.0,0.0,C1745701058,7998.74,10584.04,0,0
286,DEBIT,671263.0,C817289619,0.0,0.0,C1688536829,104095.38,110808.0,0,0
279,DEBIT,114285.99999999999,C1148765534,51989.0,50846.14,C2007601199,9478.97,10621.83,0,0
241,DEBIT,6476.000000000001,C671646087,10042.0,9977.24,C1957122819,250884.97,250949.74,0,0
136,DEBIT,217448.0,C46589073,0.0,0.0,C1618246246,126696.3,128870.79,0,0
307,DEBIT,1525874.0,C187622704,0.0,0.0,C1763307239,289085.42,304344.15,0,0
426,DEBIT,253478.00000000003,C142168548,10234.0,7699.22,C1800418488,1025497.46,1028032.24,0,0
324,DEBIT,168672.0,C947677464,88967.74,87281.01,C1202335935,266271.17,267957.9,0,0
307,DEBIT,239673.99999999997,C223567828,138685.77,136289.04,C338325272,272215.92,274612.66,0,0
332,DEBIT,286489.0,C1985531166,274718.0,271853.11,C5166866,242001.86,244866.75,0,0
266,DEBIT,484491.0,C338180554,10859.0,6014.09,C1170796799,376754.3,381599.21,0,0
153,DEBIT,597286.0,C442170038,273800.0,267827.14,C1364913072,10320162.98,10326135.84,0,0
45,DEBIT,136423.0,C746012734,48887.0,47522.77,C562931209,140920.54,142284.78,0,0
253,DEBIT,12535066.0,C2083599905,27641.0,0.0,C570204836,498868.04,624218.7,0,0
599,DEBIT,137185.0,C1112741702,20936.0,19564.15,C749672494,7922879.69,7924251.54,0,0
42,DEBIT,439272.0,C1071883278,15519.0,11126.28,C374788578,348198.4,352591.12,0,0
93,DEBIT,349615.0,C182856884,19027.0,15530.85,C785879543,842520.78,846016.94,0,0
305,DEBIT,293575.0,C464309955,524.0,0.0,C1334679764,10622432.8,10625368.55,0,0
278,DEBIT,641852.0,C1657401494,80177.0,73758.48,C289118140,73031.78,79450.3,0,0
401,DEBIT,284367.0,C664569730,50312.0,47468.33,C543965166,105512.24,108355.91,0,0
386,DEBIT,281654.0,C123851504,11052.0,8235.46,C1292736433,110232.32,113048.86,0,0
325,DEBIT,656875.0,C821305230,5185.0,0.0,C1396631415,457797.79,464366.54,0,0
253,DEBIT,11570129.0,C1150517327,53016.0,0.0,C1736628933,233455.07,349156.36,0,0
132,DEBIT,2536943.0,C1691260664,20392.0,0.0,C1261158092,1050240.56,1075609.98,0,0
210,DEBIT,144752.0,C958100738,152935.36,151487.84,C611855891,4221509.12,4222956.64,0,0
212,DEBIT,231166.0,C947426135,34906.0,32594.34,C1714270621,2021627.27,2023938.93,0,0
38,DEBIT,179325.0,C2026849846,807012.97,805219.73,C1461174920,271572.33,273365.58,0,0
695,DEBIT,343590.0,C134088989,19841.0,16405.1,C770977547,285811.91,289247.81,0,0
514,DEBIT,280951.0,C1875462914,18728.0,15918.49,C358956291,91406.96,94216.47,0,0
95,DEBIT,394281.0,C277109406,99384.0,95441.19,C18140278,9797.19,13740.01,0,0
204,DEBIT,159229.0,C585141122,0.0,0.0,C2064509764,463451.44,465043.73,0,0
592,DEBIT,63589.0,C1359489415,85817.0,85181.11,C1608109656,205004.9,205640.79,0,0
177,DEBIT,125110.99999999999,C449324602,84306.0,83054.89,C1848280944,378485.32,379736.42,0,0
40,DEBIT,285054.0,C1291334355,0.0,0.0,C1490169156,146208.01,149058.55,0,0
331,DEBIT,70323.0,C1973402158,15051.0,14347.77,C41163670,15610.51,16313.74,0,0
7,DEBIT,28570.999999999996,C1654025375,551.0,265.29,C1200612373,2150.0,2435.71,0,0
688,DEBIT,56084.0,C2202988,70606.0,70045.16,C5919265,1630984.61,1631545.45,0,0
407,DEBIT,199840.0,C1010416204,13891.0,11892.6,C1338360395,456976.35,458974.75,0,0
399,DEBIT,46835.0,C2044731838,199515.0,199046.65,C716249562,4339752.25,4340220.59,0,0
163,DEBIT,339669.0,C2069217444,166.0,0.0,C1318184518,885399.8,579546.76,0,0
327,DEBIT,4264018.0,C1430736744,0.0,0.0,C2001935302,507904.55,550544.74,0,0
439,DEBIT,482916.0,C411628765,14947.0,10117.84,C1782261804,2995886.42,3000715.58,0,0
44,DEBIT,169711.0,C2124624717,498209.02,496511.9,C201849215,219242.56,386384.18,0,0
280,DEBIT,278007.0,C317280784,294.0,0.0,C983284438,188037.8,190817.87,0,0
426,DEBIT,24093.0,C907625809,10297.0,10056.07,C1355971911,51163.96,51404.89,0,0
326,DEBIT,1569315.0,C274539275,0.0,0.0,C851217290,16004.0,31697.15,0,0
177,DEBIT,820550.0,C1889530364,685.0,0.0,C789433213,454040.83,462246.33,0,0
133,DEBIT,61077.0,C1410339196,623194.18,622583.41,C588624480,20903.0,592341.82,0,0
283,DEBIT,910920.9999999999,C921358940,48930.0,39820.79,C154116122,6927790.54,6936899.75,0,0
253,DEBIT,17959266.0,C910250776,32546.0,0.0,C838924005,6597248.01,6776840.67,0,0
186,DEBIT,278176.0,C1744049702,278578.0,275796.24,C1109211034,98784.76,101566.52,0,0
143,DEBIT,101641.0,C484538938,55426.0,54409.59,C972704471,23364.0,0.0,0,0
227,DEBIT,372877.0,C1510743523,198.0,0.0,C1541565227,438721.74,442450.5,0,0
229,DEBIT,560023.0,C358326411,164501.0,158900.77,C1913203410,198043.22,203643.45,0,0
154,DEBIT,438602.00000000006,C1366807326,286.0,0.0,C1611236203,4302416.97,4306803.0,0,0
162,DEBIT,467228.0,C699613117,10662.0,5989.72,C1942066698,1132543.66,1137215.94,0,0
120,DEBIT,1037114.0,C2069885484,9435.0,0.0,C1708235022,108128.83,118499.97,0,0
382,DEBIT,224987.0,C1275546113,0.0,0.0,C787876105,603860.46,606110.33,0,0
399,DEBIT,102331.0,C1625434870,31799.0,30775.69,C1341189153,5813579.58,5814602.89,0,0
180,DEBIT,4228.0,C1452600102,0.0,0.0,C1465729877,967827.96,967870.24,0,0
531,DEBIT,62114.0,C1020676103,107928.0,107306.86,C765670720,62571.72,63192.86,0,0
14,DEBIT,899342.0,C675479867,16918.0,7924.58,C1278332360,53022.28,280674.23,0,0
120,DEBIT,1587839.0,C1428216084,239.0,0.0,C978740207,15016646.75,15932202.25,0,0
21,DEBIT,219050.0,C1719858364,59804.0,57613.5,C1503564348,2266532.53,2268723.04,0,0
19,DEBIT,300813.0,C767387380,2584.0,0.0,C1274556412,60171.89,63180.02,0,0
169,DEBIT,88337.0,C1042200581,20629.0,19745.63,C737813822,706493.45,707376.81,0,0
225,DEBIT,14513.0,C185940692,0.0,0.0,C507748770,11029.57,11174.7,0,0
330,DEBIT,675438.0,C1299343436,26869.0,20114.62,C1195799639,8944.47,15698.84,0,0
280,DEBIT,264428.0,C421070631,188584.36,185940.08,C1259735313,1189022.07,1191666.35,0,0
394,DEBIT,318931.0,C1875746348,0.0,0.0,C23255893,10736.92,13926.24,0,0
378,DEBIT,273477.0,C1263780178,44554.0,41819.23,C655189795,15280.0,18014.77,0,0
336,DEBIT,350682.0,C793324877,21262.0,17755.18,C547991290,9886133.65,9889640.47,0,0
21,DEBIT,756481.0,C1125135578,0.0,0.0,C241059862,178331.13,185895.95,0,0
134,DEBIT,666468.0,C593661113,0.0,0.0,C64978552,620426.42,627091.1,0,0
5,DEBIT,216621.99999999997,C1005063886,206562.0,204395.78,C1937962514,8383.29,10549.51,0,0
258,DEBIT,542946.0,C510153566,51888.0,46458.54,C1872790744,77751.49,83180.95,0,0
47,DEBIT,95086.0,C1188217627,141127.0,140176.14,C1373794241,843509.91,844460.77,0,0
524,DEBIT,147956.0,C1542532139,50843.0,49363.44,C1487927465,101981.45,103461.01,0,0
306,DEBIT,34001.0,C1653626440,45966.0,45625.99,C600024083,660433.33,660773.34,0,0
395,DEBIT,289247.0,C664187399,99132.0,96239.53,C720829019,584535.76,587428.22,0,0
297,DEBIT,477458.0,C890127978,0.0,0.0,C2081138506,1806907.82,1811682.4,0,0
305,DEBIT,624066.0,C1501513624,9012.0,2771.34,C859214682,657981.52,664222.18,0,0
439,DEBIT,40598.0,C948005011,258933.0,258527.02,C1824046063,2069856.66,2070262.64,0,0
500,DEBIT,150186.0,C1402360764,51403.0,49901.14,C736622581,67976.56,69478.42,0,0
555,DEBIT,92956.0,C1232294535,21019.0,20089.44,C1744217350,642855.77,643785.32,0,0
17,DEBIT,355392.0,C210695833,507958.87,504404.95,C1615804266,8335388.88,8542326.64,0,0
15,DEBIT,276247.0,C460725937,0.0,0.0,C1035781898,761654.78,764417.24,0,0
330,DEBIT,166284.0,C1283076112,63654.0,61991.16,C227267125,236538.88,238201.72,0,0
186,DEBIT,424607.0,C850190363,0.0,0.0,C347723079,2143586.8,2147832.87,0,0
16,DEBIT,237679.0,C170166425,12860.0,10483.21,C1643375073,46092.0,48468.79,0,0
350,DEBIT,417064.99999999994,C639792272,10946.0,6775.35,C540594646,782863.19,787033.85,0,0
394,DEBIT,824002.0,C831328645,368.0,0.0,C1743163513,6026056.56,6034296.58,0,0
240,DEBIT,254703.00000000003,C1047587458,17695.0,15147.97,C713779328,2602532.05,2605079.08,0,0
313,DEBIT,268853.0,C1771703361,565851.0,563162.47,C2009961410,1050974.6,1053663.14,0,0
346,DEBIT,67814.0,C540238717,51977.0,51298.86,C257281017,7253195.01,7253873.15,0,0
143,DEBIT,342777.0,C554024720,215137.0,211709.23,C209758465,130781.99,134209.76,0,0
355,DEBIT,17431.0,C762708570,43140.0,42965.69,C1339739988,20587.78,20762.09,0,0
181,DEBIT,1137994.0,C2058090843,194.0,0.0,C1884091240,381241.62,392621.57,0,0
281,DEBIT,449224.0,C260109693,110639.0,106146.76,C1276967969,3222872.43,3227364.67,0,0
135,DEBIT,314048.0,C2076036573,27335.0,24194.52,C59207100,17068.28,20208.76,0,0
33,DEBIT,401998.0,C1958102502,2272.0,0.0,C1926494265,117884.36,121904.34,0,0
129,DEBIT,151630.0,C2126007087,30850.0,29333.7,C1825653987,2877954.87,2879471.17,0,0
17,DEBIT,214823.0,C991503287,6695.0,4546.77,C1717256939,112381.78,114530.01,0,0
162,DEBIT,377129.0,C534150557,0.0,0.0,C99745420,2537681.51,2541452.8,0,0
34,DEBIT,255876.00000000003,C396451955,10268.0,7709.24,C1562408042,256138.48,258697.24,0,0
357,DEBIT,50639.0,C718286337,1081.0,574.61,C454033547,5760249.54,5760755.93,0,0
205,DEBIT,297706.0,C555557548,14449.0,11471.94,C333927357,296704.91,299681.97,0,0
408,DEBIT,242832.00000000003,C1770639762,139.0,0.0,C538150816,107470.3,109898.62,0,0
350,DEBIT,116190.00000000001,C696492140,123961.0,122799.1,C658048459,13066.03,14227.94,0,0
402,DEBIT,115767.0,C1141821980,34790.0,33632.33,C1384652254,343676.53,344834.2,0,0
42,DEBIT,91783.0,C1708622094,9946.0,9028.17,C1958622373,393690.87,394608.7,0,0
153,DEBIT,632369.0,C1457488594,256100.0,249776.31,C1391672940,2612675.58,2618999.26,0,0
39,DEBIT,144069.0,C1259164062,9330.0,7889.31,C881128838,654185.07,511475.24,0,0
405,DEBIT,134299.0,C1762477462,32696.0,31353.01,C376673528,160060.58,161403.56,0,0
492,DEBIT,294337.0,C814286197,11449.0,8505.63,C748818160,1568863.78,1571807.15,0,0
249,DEBIT,246577.0,C102246067,19.0,0.0,C1965616002,1408929.03,1411394.8,0,0
122,DEBIT,136297.0,C611884104,31199.0,29836.03,C149016632,379441.69,380804.67,0,0
239,DEBIT,393831.0,C615925036,0.0,0.0,C1721810302,81948.63,85886.95,0,0
189,DEBIT,206892.99999999997,C2121980103,124300.0,122231.07,C2132223660,6372.27,8441.2,0,0
160,DEBIT,233673.0,C1225314584,60280.0,57943.27,C263880637,77665.41,281676.62,0,0
251,DEBIT,698608.0,C556933881,100396.0,93409.92,C1020382647,2533809.17,2540795.25,0,0
11,DEBIT,184973.0,C371510834,488.0,0.0,C352268826,9966.0,11815.73,0,0
403,DEBIT,95990.0,C696605462,603.0,0.0,C528127218,1296866.24,1297826.13,0,0
230,DEBIT,319303.0,C779128663,45340.0,42146.97,C1829831147,754949.62,758142.65,0,0
331,DEBIT,252539.0,C1684957872,695994.01,693468.62,C1909417692,374996.61,377522.0,0,0
284,DEBIT,1054773.0,C1650006840,0.0,0.0,C521558530,16794.97,27342.7,0,0
283,DEBIT,19726.0,C266130144,5979.29,5782.04,C399515986,3479011.95,3479209.2,0,0
356,DEBIT,433572.0,C1218833182,22393.0,18057.28,C146065651,57719.04,62054.76,0,0
96,DEBIT,5516.0,C1864793138,11322.0,11266.84,C609601604,7728372.78,7728427.93,0,0
285,DEBIT,127090.00000000001,C1193775458,33181.0,31910.1,C635789827,53114.15,54385.05,0,0
355,DEBIT,202152.0,C337244600,21247.0,19225.48,C266514182,6013838.38,6015859.9,0,0
379,DEBIT,342802.0,C562351037,10812.0,7383.98,C1398850243,222586.63,226014.65,0,0
139,DEBIT,239342.99999999997,C332244086,352444.0,350050.57,C1644584210,356819.62,148239.38,0,0
348,DEBIT,17149.0,C1602392257,904.0,732.51,C1074380310,400588.79,400760.27,0,0
408,DEBIT,408189.0,C911337388,169120.0,165038.11,C158467722,378128.84,382210.73,0,0
235,DEBIT,465441.0,C282589041,0.0,0.0,C59667113,45710.2,50364.6,0,0
44,DEBIT,349753.0,C1270285186,74380.0,70882.47,C2141486743,199530.23,205099.79,0,0
236,DEBIT,477112.0,C91665684,34035.0,29263.88,C74631448,247431.16,252202.28,0,0
1,DEBIT,451022.0,C280615803,10256.0,5745.78,C1254526270,10697.0,0.0,0,0
8,DEBIT,273130.0,C1515766618,12481.0,9749.7,C329829198,5102121.72,5636445.89,0,0
130,DEBIT,1731595.0,C504996306,0.0,0.0,C1461968662,268748.0,0.0,0,0
306,DEBIT,982775.0,C2031711545,29178.0,19350.25,C1542986438,229980.84,239808.6,0,0
409,DEBIT,110332.0,C279870903,45922.0,44818.68,C1134067197,238383.02,239486.34,0,0
327,DEBIT,327976.0,C933405306,0.0,0.0,C2145447855,1279683.5,1282963.26,0,0
282,DEBIT,41911.0,C1612233002,11869.0,11449.89,C353124775,3919.69,4338.8,0,0
140,DEBIT,125276.0,C1512789396,20711.0,19458.24,C328192470,1634140.71,1635393.47,0,0
347,DEBIT,250519.99999999997,C351476822,8388.0,5882.8,C1176116265,7356342.16,7358847.36,0,0
179,DEBIT,24475.0,C1876256064,11495.0,11250.25,C373415859,5031057.13,5031301.89,0,0
281,DEBIT,214661.0,C1429322475,46278.0,44131.39,C1031740263,211634.5,213781.11,0,0
217,DEBIT,754888.0,C180259553,21980.0,14431.12,C1635907255,853486.69,861035.57,0,0
282,DEBIT,21046.0,C1395587251,0.0,0.0,C536693278,12075139.46,12075349.91,0,0
95,DEBIT,279097.0,C2066911646,916.0,0.0,C1969496705,23793.13,26584.09,0,0
15,DEBIT,20124.0,C1832128271,128461.0,128259.76,C886038098,2402062.04,2598788.96,0,0
33,DEBIT,914624.0,C1395053037,29892.0,20745.76,C159461032,54957.12,64103.36,0,0
236,DEBIT,43294.0,C776490967,21067.0,20634.06,C1075560569,301717.66,302150.6,0,0
479,DEBIT,262757.0,C573426957,50292.0,47664.43,C1861262653,83381.02,86008.59,0,0
258,DEBIT,234525.0,C1024702601,10792.0,8446.75,C917487300,247636.53,250016.4,0,0
351,DEBIT,187265.0,C940383897,0.0,0.0,C2012714855,763592.41,765465.06,0,0
282,DEBIT,613652.0,C1646307602,11656.0,5519.48,C1482765319,148267.8,154404.31,0,0
131,DEBIT,1064647.0,C1946988676,42690.0,32043.53,C1002867448,337423.89,348070.36,0,0
358,DEBIT,174807.0,C110329604,50534.0,48785.93,C325429429,36643.13,38391.2,0,0
177,DEBIT,130377.0,C1367086091,59922.0,58618.23,C1903467930,165043.68,166347.45,0,0
212,DEBIT,387915.0,C1923081815,30809.0,26929.85,C289845349,25855.01,29734.15,0,0
258,DEBIT,102723.0,C1076313219,7132.0,6104.77,C2137771654,1714465.47,1715492.7,0,0
1,DEBIT,280773.0,C1346197173,1704.0,0.0,C1973538135,15655.05,16896.7,0,0
345,DEBIT,461418.0,C1767798016,8025.55,3411.37,C937343726,203338.48,207952.67,0,0
691,DEBIT,332207.0,C1131743845,3539.0,216.93,C417874081,173557.09,176879.16,0,0
229,DEBIT,105052.0,C27956146,1134.0,83.48,C907723715,95953.69,97004.21,0,0
187,DEBIT,151316.0,C437738879,537.0,0.0,C611982894,193743.44,195256.61,0,0
397,DEBIT,650275.0,C1574322247,4398.0,0.0,C1391077853,1506143.78,1512646.54,0,0
398,DEBIT,290972.0,C1771101235,61568.0,58658.28,C340792141,911496.66,914406.39,0,0
180,DEBIT,35099.0,C675104142,18250.0,17899.01,C1336783404,8349.13,8700.12,0,0
11,DEBIT,4056.0,C652869586,1171.0,1130.44,C1213003500,959647.84,1339531.09,0,0
8,DEBIT,94611.0,C1925572135,55944.04,54997.93,C758888772,956858.04,1522050.54,0,0
589,DEBIT,551626.0,C408246631,174423.0,168906.74,C1784365008,147456.76,152973.02,0,0
257,DEBIT,45343.0,C1143239406,1368.0,914.57,C159714366,1615221.74,1615675.17,0,0
170,DEBIT,40364.0,C1604995789,199358.0,198954.36,C1785210621,11726.78,12130.41,0,0
42,DEBIT,301885.0,C1271481787,5879.0,2860.15,C895114532,172288.82,175307.67,0,0
301,DEBIT,529136.0,C1973192365,0.0,0.0,C1272809894,503589.26,508880.62,0,0
47,DEBIT,1254952.0,C174330635,593949.0,581399.48,C643831389,380703.98,393253.5,0,0
18,DEBIT,341191.0,C2056052652,11869.0,8457.09,C590771061,7777205.96,8446123.83,0,0
23,DEBIT,672462.0,C2099309673,103825.0,97100.38,C1402521876,387431.23,394155.86,0,0
46,DEBIT,59430.99999999999,C2087138913,11077.0,10482.69,C1031935817,155315.22,155909.53,0,0
43,DEBIT,34137.0,C1066655558,1562.0,1220.62,C2125412644,105847.7,106189.07,0,0
130,DEBIT,262770.0,C1633348480,162095.27,159467.57,C2135948178,2470532.8,2473160.5,0,0
351,DEBIT,15878.0,C1961568917,0.0,0.0,C811058053,12682899.56,12683058.34,0,0
213,DEBIT,49802.0,C755577561,85151.0,84652.98,C1515443007,881322.76,881820.78,0,0
285,DEBIT,39821.0,C778889491,360128.0,359729.79,C1697031627,691142.55,691540.76,0,0
35,DEBIT,40479.0,C1480813505,54128.0,53723.21,C9142450,241250.48,241655.27,0,0
347,DEBIT,505409.0,C1350802361,0.0,0.0,C692476961,135010.44,140064.53,0,0
22,DEBIT,240132.00000000003,C1895366877,101817.44,99416.12,C1221437503,263389.15,265790.47,0,0
143,DEBIT,352085.0,C1198960667,9204.0,5683.15,C1212047536,3544.81,7065.65,0,0
323,DEBIT,18682.0,C363820049,638.0,451.18,C1071865585,110165.86,110352.68,0,0
256,DEBIT,685985.0,C97372222,895.0,0.0,C1929137146,257526.12,264385.97,0,0
375,DEBIT,756838.0,C877360502,21888.0,14319.62,C1471551621,5353255.77,5360824.15,0,0
359,DEBIT,155599.0,C59049357,173.0,0.0,C1961770275,56916.34,58472.33,0,0
399,DEBIT,265762.0,C1324149431,545.0,0.0,C850870672,321356.51,324014.13,0,0
550,DEBIT,450785.00000000006,C992747767,20123.0,15615.15,C1180711000,245975.69,250483.55,0,0
254,DEBIT,364418.0,C1620715199,31663.0,28018.82,C1043072504,2618479.55,2622123.72,0,0
718,DEBIT,146010.0,C1534236654,30452.0,28991.9,C1950498261,822143.61,823603.7,0,0
11,DEBIT,117282.0,C243222391,198837.0,197664.18,C67890151,2062.0,0.0,0,0
131,DEBIT,1609977.0,C1169958252,106224.0,90124.23,C221744096,149726.0,165825.77,0,0
404,DEBIT,188083.0,C1341987054,31358.0,29477.17,C1515408240,470722.55,472603.38,0,0
189,DEBIT,58341.99999999999,C793695512,20593.0,20009.58,C1776807316,126103.94,126687.36,0,0
403,DEBIT,197.0,C33514199,5019.0,5017.03,C133176992,1724570.09,1724572.06,0,0
144,DEBIT,264910.0,C1597007318,10221.0,7571.9,C27400195,1914556.67,1917205.77,0,0
233,DEBIT,1144326.0,C700131019,0.0,0.0,C1201831923,917288.47,928731.73,0,0
16,DEBIT,437370.0,C948998511,49881.0,45507.3,C80937584,285017.94,148896.49,0,0
213,DEBIT,274738.0,C1348844940,13754.0,11006.62,C915431115,2252929.73,2255677.1,0,0
186,DEBIT,15888.999999999998,C862925399,10215.0,10056.11,C1501149867,26143.61,26302.49,0,0
356,DEBIT,505235.99999999994,C1926195770,0.0,0.0,C231697818,413972.81,419025.17,0,0
304,DEBIT,428403.0,C1425682073,10705.0,6420.97,C861716844,4314.67,8598.7,0,0
348,DEBIT,2479413.0,C1521164507,602.0,0.0,C1444651354,184376.9,209171.03,0,0
395,DEBIT,378933.0,C1969982863,25310.0,21520.67,C564581192,223780.67,227569.99,0,0
407,DEBIT,278480.0,C983102255,16503.0,13718.2,C1975670958,1870869.44,1873654.24,0,0
305,DEBIT,760564.0,C1711262892,0.0,0.0,C1550510156,113621.14,121226.78,0,0
276,DEBIT,306433.0,C1878581353,0.0,0.0,C1276541408,768451.08,771515.42,0,0
35,DEBIT,6615.000000000001,C289293804,101132.0,101065.85,C1782527262,267585.9,721763.31,0,0
686,DEBIT,313654.0,C1385774149,101323.0,98186.46,C2132953900,854364.12,857500.66,0,0
302,DEBIT,579803.0,C3779812,0.0,0.0,C917328823,27869.25,33667.28,0,0
184,DEBIT,433875.0,C1276094801,55488.0,51149.25,C805260733,10391192.59,10395531.34,0,0
19,DEBIT,533981.0,C31298603,12560.0,7220.19,C886284769,92980.8,98320.62,0,0
25,DEBIT,598034.0,C416784918,468997.0,463016.66,C15173425,744497.19,750477.53,0,0
299,DEBIT,760580.0,C1787634366,0.0,0.0,C1152861061,5446185.46,5453791.26,0,0
10,DEBIT,541937.0,C250208971,84656.0,79236.63,C1982591789,2405865.51,2411284.88,0,0
184,DEBIT,1843513.0,C552952355,20093.0,1657.87,C1590655185,226541.85,244976.98,0,0
331,DEBIT,96198.0,C1782804077,17252.0,16290.02,C911023870,475815.76,476777.74,0,0
346,DEBIT,256950.0,C1428100991,12009.0,9439.5,C113412697,1022781.54,1025351.03,0,0
394,DEBIT,801941.0,C387531850,35101.0,27081.59,C1115432492,903876.48,911895.89,0,0
324,DEBIT,597767.0,C405030512,53249.0,47271.33,C1250916579,124949.0,130926.67,0,0
546,DEBIT,514122.99999999994,C1424740922,165.0,0.0,C428481415,3690639.58,3695780.81,0,0
41,DEBIT,85290.0,C426865597,0.0,0.0,C1189039677,959545.82,960398.72,0,0
33,DEBIT,152123.0,C1830908414,453.0,0.0,C1413508088,16880.22,18401.45,0,0
143,DEBIT,516516.0,C1197691632,27538.0,22372.84,C1791450192,59727.34,64892.5,0,0
139,DEBIT,958524.0,C1747147473,375088.0,365502.76,C9558416,4507599.08,4517184.31,0,0
11,DEBIT,295051.0,C1575957837,51749.0,48798.49,C955646489,49202.0,0.0,0,0
11,DEBIT,206540.0,C541630237,782037.69,779972.29,C1209613575,126767.8,128833.2,0,0
14,DEBIT,142381.0,C1223811600,142402.9,140979.09,C1050374066,1943933.55,2010100.57,0,0
180,DEBIT,2068597.0,C1115776412,0.0,0.0,C1525808561,1362819.25,980469.69,0,0
353,DEBIT,119478.0,C2028537358,6082.0,4887.22,C1103274055,875594.71,876789.49,0,0
13,DEBIT,21541.0,C882935488,0.0,0.0,C33718267,1420128.91,1420344.32,0,0
205,DEBIT,453597.0,C250074017,129177.0,124641.03,C1150052325,26125.33,30661.29,0,0
372,DEBIT,1420944.0,C1146623583,0.0,0.0,C487488474,179605.07,193814.5,0,0
230,DEBIT,166684.0,C1318298868,44686.25,43019.4,C274808038,16106.15,17772.99,0,0
371,DEBIT,25202.0,C339177421,11968.0,11715.98,C1086608977,2556446.54,2556698.56,0,0
348,DEBIT,1032494.0,C1635091293,16102.0,5777.06,C1015330920,72532.16,82857.1,0,0
16,DEBIT,262250.0,C792167140,201722.04,199099.54,C681702959,49519.0,0.0,0,0
310,DEBIT,845242.0,C570257664,204993.27,196540.85,C654971199,2562541.58,2570994.0,0,0
531,DEBIT,61629.99999999999,C373613912,31256.0,30639.7,C1795572566,3790829.29,3791445.59,0,0
332,DEBIT,600904.0,C1368329419,0.0,0.0,C1811940161,228527.61,234536.65,0,0
355,DEBIT,143822.0,C645741285,15676.0,14237.78,C1656232618,174541.77,175979.99,0,0
44,DEBIT,382158.0,C1895432319,20350.0,16528.42,C192371454,7745312.53,7749134.11,0,0
187,DEBIT,462114.99999999994,C841934620,80181.78,75560.63,C817814549,1102888.16,1041227.62,0,0
20,DEBIT,212348.0,C1153203370,421.0,0.0,C1805225013,2679219.37,2681342.86,0,0
183,DEBIT,33704.0,C1587770645,18308.0,17970.96,C1687182693,1137047.57,1137384.61,0,0
262,DEBIT,98020.0,C255614777,105902.0,104921.8,C205091330,225215.05,226195.25,0,0
179,DEBIT,107128.0,C1557087254,11608.0,10536.72,C219866852,205884.53,96950.38,0,0
405,DEBIT,449.0,C1153900712,299091.0,299086.51,C1208816064,57328.46,57332.95,0,0
288,DEBIT,287745.0,C325300192,439.0,0.0,C1487579385,172222.18,175099.63,0,0
396,DEBIT,500639.99999999994,C1815816547,19118.0,14111.6,C742690501,39194.04,44200.43,0,0
184,DEBIT,4413516.0,C1222657931,25303.0,0.0,C1485630456,717794.86,761930.02,0,0
400,DEBIT,140385.0,C796818287,0.0,0.0,C966705553,868317.06,869720.91,0,0
285,DEBIT,462956.00000000006,C446110988,50390.0,45760.44,C1073979510,119252.86,123882.42,0,0
408,DEBIT,131824.0,C291127111,0.0,0.0,C776643315,63827.01,65145.25,0,0
278,DEBIT,619398.0,C570584575,0.0,0.0,C1725267187,8429.39,14623.37,0,0
7,DEBIT,618277.0,C368457540,77709.0,71526.23,C1758590178,206599.0,81591.9,0,0
9,DEBIT,445180.0,C1733236304,36650.0,32198.2,C2135554589,24313.4,13825.43,0,0
208,DEBIT,407831.0,C719290907,40140.0,36061.69,C1433147312,338987.52,343065.83,0,0
163,DEBIT,3816805.0000000005,C1995780925,251007.0,212838.95,C305190226,234812.14,272980.19,0,0
395,DEBIT,295706.0,C1375908777,10813.0,7855.94,C360966517,13449695.8,13452652.86,0,0
21,DEBIT,915112.0000000001,C867793333,10699.0,1547.88,C1770249160,9765.66,18916.78,0,0
408,DEBIT,386252.0,C880226889,244292.0,240429.48,C969365273,56633.72,60496.23,0,0
351,DEBIT,785486.0,C1548766598,19347.0,11492.14,C698378131,117833.85,125688.71,0,0
158,DEBIT,3380660.0,C47899343,0.0,0.0,C1263717737,3246576.47,3353324.38,0,0
17,DEBIT,251713.0,C1999171121,14863.0,12345.87,C1806041279,56549.11,59066.24,0,0
181,DEBIT,760192.0,C1922538622,16267.0,8665.08,C366002319,312430.27,320032.19,0,0
352,DEBIT,103570.0,C893303849,0.0,0.0,C1258547769,10989370.84,10990406.55,0,0
332,DEBIT,326539.0,C789884671,19890.0,16624.61,C793827655,86068.09,89333.48,0,0
385,DEBIT,205373.99999999997,C2086994656,106152.0,104098.26,C484021062,129687.29,131741.03,0,0
